COMPOUND,Works.on.Pgp,4ksb_dbd,transition_dbd,3b5x_dbd,3b5z_nbd_1,3b5z_nbd_2,2hyd_nbd_1,2hyd_nbd_2,transition_nbd,2HYD_NBD_DBD,p450_3a4_uneq,p450_3a4_eq,bcrp_nbd_1,msba_dbd,msba_nbd_1,msba_nbd_2,msba_nbd_mean,pgp_dbd_mean,pgp_nbd_mean,pgp_ratio,msba_ratio,msbaNBD_to_pgpDBD_ratio,msbaNBD_pgpNBD_ratio,bcrpNBD_to_pgp_DBD_ratio,bcrpNBD_pgpNBD_ratio,p450_mean,notes,TARGET,Purchased,"Actual.Toxicity.(1.is.lethal,.0.is.no.effect)",Pgp.15.micromolar.efficacy.(higher.number.the.better),10.micromolar.bcrp.fold.inhibition.(higher.number.is.better),10.micromolar.P450.Inhibiton.(closer.to.zero.is.better),MW,xlogP,Apolar.Desolvation.(kcal/mol,polar.desolvation.(kcal/mol),H-bond.donors,H-bond.Acceptors,tPSA,Net.Charge,Rotatable.Bonds,SMILES,MOLECULEID,logPow.{predicted.by.ochem.eu/model/4.in.Log.unit},Aqueous.Solubility.{predicted.by.ochem.eu/model/4.in.log(mol/L)},AMES.{predicted.by.ochem.eu/model/1},Numeric.prediction.for.AMES.{predicted.by.ochem.eu/model/1},CYP450.3A4.modulation.{predicted.by.ochem.eu/model/163},Numeric.prediction.for.CYP450.modulation.{predicted.by.ochem.eu/model/163},CYP450.modulation.{predicted.by.ochem.eu/model/162},Numeric.prediction.for.CYP450.modulation.{predicted.by.ochem.eu/model/162},CYP450.modulation.{predicted.by.ochem.eu/model/161},Numeric.prediction.for.CYP450.modulation.{predicted.by.ochem.eu/model/161},CYP450.modulation.{predicted.by.ochem.eu/model/160},Numeric.prediction.for.CYP450.modulation.{predicted.by.ochem.eu/model/160},CYP450.modulation.{predicted.by.ochem.eu/model/159},Numeric.prediction.for.CYP450.modulation.{predicted.by.ochem.eu/model/159},Aqueous.Solubility.{predicted.by.ochem.eu/model/511.in.log(mol/L)},3b5x_dbd_ori_variance,3b5x_dbd_ori_Kd,3b5z_dbd_1_ori_variance,3b5z_dbd_1_ori_Kd,4ksb_dbd_ori_variance,4ksb_dbd_ori_Kd,mdr1_6_nbd_ori_variance,mdr1_6_nbd_ori_Kd,transition_2_dbd_ori_variance,transition_2_dbd_ori_Kd,mdr1_6_dbd_ori_variance,mdr1_6_dbd_ori_Kd,3b5x_nbd_ori_variance,3b5x_nbd_ori_Kd,2hyd_nbd_2_ori_variance,2hyd_nbd_2_ori_Kd,2hyd_nbd_1_ori_variance,2hyd_nbd_1_ori_Kd,transition_1_dbd_ori_variance,transition_1_dbd_ori_Kd,2hyd_dbd_1_ori_variance,2hyd_dbd_1_ori_Kd,4ksb_nbd_ori_variance,4ksb_nbd_ori_Kd,3b5z_dbd_2_ori_variance,3b5z_dbd_2_ori_Kd,2hyd_dbd_2_ori_variance,2hyd_dbd_2_ori_Kd,3b5z_nbd_2_ori_variance,3b5z_nbd_2_ori_Kd,transition_1_nbd_ori_variance,transition_1_nbd_ori_Kd,transition_2_nbd_ori_variance,transition_2_nbd_ori_Kd
ZINC12274455,TRUE,3.36E-08,2.67E-09,3.75E-09,2.26E-09,6.22E-09,1.61E-09,1.61E-09,3.17E-09,N/A,1.45E-08,2.40E-08,1.45E-08,1.22E-08,1.71E-08,1.45E-08,1.58E-08,1.33E-08,3.00E-09,4.486450606,0.773659445,0.845325318,0.188417391,0.923002472,0.205731112,1.92E-08,68,PGP,Yes,0.134295408,0.455945211,3.07398629,-0.3,463.453,4.43,3.05,-20.52,1,9,116,0,4,Cc1c(nnn1c2ccc3c(c2)c(on3)c4ccccc4)C(=O)Nc5ccc6ccc(=O)oc6c5,M1029360,3.11,-5.9,active,0.738,Inhibitor,0.328,Noninhibitor,0.594,Inhibitor,0.312,Inhibitor,7.81E-02,Noninhibitor,0.75,-7.39,199.8647854,-11.8,116.0493455,-9.6,3.74903663,-11.5,167.3928296,-12.2,36.0320084,-11.7,91.39624614,-9.8,188.2931516,-10.8,133.3348749,-12,112.491179,-11.7,109.7083882,-10.5,97.69809901,-10.2,700.5291057,-11.3,184.2998352,-10.2,116.4790154,-10.5,NA,NA,224.4385185,-11.6,547.7109491,-11
ZINC02312120,FALSE,2.40E-08,3.75E-09,5.25E-09,NA,2.40E-08,2.67E-09,8.21E-10,5.25E-09,N/A,4.71E-08,NA,2.15E-07,1.53E-07,1.71E-08,6.22E-09,1.17E-08,1.10E-08,8.18E-09,1.343616467,13.15028781,0.942439342,0.70141991,5.11E-02,3.81E-02,4.71E-08,69,PGP,Yes,-0.063361476,-0.016970776,1.961078192,0.15,432.501,3.85,-2.17,-15.07,0,6,86,0,1,Cc1c2c(n(n1)C(=O)c3ccc4c(c3)S(=O)(=O)c5ccccc5C4=O)C[C@@H]6[C@H]2C6(C)C,M10422505,4.03,-5.69,inactive,0.331,Inhibitor,0.172,Noninhibitor,0.609,Inhibitor,0.312,Inhibitor,0.109,Noninhibitor,0.609,-6.01,154.0640783,-10.4,119.7603657,-9.8,37.03810083,-11.3,114.8702409,-10.8,54.72409181,-11.5,54.55101555,-9.9,240.038043,-10,155.6002463,-12.4,160.2376416,-11.7,149.3276914,-9.9,112.5751254,-9.9,773.9646875,-10.7,206.1590239,-9.6,130.8448835,-9.7,NA,NA,322.9137222,-11.3,441.0177482,-10.1
ZINC12389647,TRUE,1.53E-07,2.03E-08,7.81E-08,2.03E-08,2.40E-08,2.40E-08,1.36E-09,1.22E-08,N/A,1.30E-07,3.98E-08,2.15E-07,7.81E-08,1.45E-08,1.45E-08,1.45E-08,8.39E-08,1.64E-08,5.130511539,5.403956054,5.80575833,1.131613931,0.390409215,7.61E-02,8.47E-08,70,PGP,Yes,0.007782937,0.384485514,4.416451725,0.3,430.493,3.83,-5.73,-15.06,1,8,91,0,3,c1ccc2c(c1)c(ns2)N3CCN(CC3)C(=O)c4nc(no4)c5ccc6cc[nH]c6c5,M8125551,3.44,-5.8,active,0.861,Inhibitor,0.266,Noninhibitor,0.578,Inhibitor,0.234,Inhibitor,0.219,Inhibitor,0.219,-5.92,145.3716438,-9.8,139.5683238,-9,88.71550045,-9.7,125.7094914,-10.7,29.31919093,-10.6,91.46972857,-8.8,161.9677517,-10.5,92.75535225,-12,121.1753351,-10.4,95.88067665,-10.3,78.44280633,-9.3,702.717762,-9.5,177.2161307,-9.2,NA,NA,NA,NA,229.1882694,-10.1,637.7620178,-9.8
ZINC12274469,TRUE,1.30E-07,3.98E-08,6.60E-08,3.75E-09,6.60E-08,1.71E-08,2.84E-08,2.03E-08,N/A,2.54E-07,1.09E-07,1.82E-07,2.54E-07,9.25E-08,1.30E-07,1.11E-07,7.84E-08,2.71E-08,2.895025411,2.291944521,0.706582924,0.244067952,0.432017559,0.149227553,1.82E-07,71,PGP,Yes,0.069800648,0.617853798,3.955,0.2,455.474,4.42,2.11,-13.31,1,9,104,0,6,Cc1c(nnn1c2ccc3c(c2)c(on3)c4ccccc4)C(=O)Nc5cc(ccc5OC)OC,M1112736,3.21,-5.68,active,0.753,Inhibitor,9.38E-02,Noninhibitor,0.828,Inhibitor,0.125,Inhibitor,4.69E-02,Noninhibitor,0.859,-6.15,114.8371975,-9.2,131.2118608,-8.8,2.421011975,-9.9,118.2080923,-11.1,51.40003884,-9.7,97.6769959,-9.4,163.2882131,-10.6,224.311631,-10.3,131.477406,-10.6,77.46700632,-9.3,86.84359598,-9,731.4929379,-10.4,178.875851,-8.8,114.3018265,-9.2,NA,NA,369.8139642,-10.5,607.8428911,-10
ZINC12697057,FALSE,1.53E-07,2.03E-08,5.57E-08,2.40E-08,6.60E-08,3.36E-08,2.40E-08,1.15E-09,N/A,1.30E-07,NA,3.98E-08,1.53E-07,1.82E-07,5.57E-08,1.19E-07,7.65E-08,2.97E-08,2.571144661,1.292682393,0.644377272,0.250618832,1.92228522,0.74763791,1.30E-07,72,PGP,Yes,0.04670127,0.247650731,3.934123388,0.12,421.428,4.26,10.67,-25.66,1,7,82,0,3,Cc1cc(=O)c(nn1c2ccccc2F)C(=O)Nc3ccc4c(c3)OC5(O4)CCCC5,M2164923,3.44,-5.3,active,0.5,Inhibitor,0.484,Noninhibitor,0.859,Inhibitor,0.25,Inhibitor,0.25,Noninhibitor,0.703,-4.83,167.3569502,-9.7,153.8747841,-8.9,9.027053601,-9.9,118.0566595,-10.1,42.81417999,-10.6,55.76705969,-9.2,179.397082,-9.9,132.6754791,-10.4,145.4606634,-10.6,99.83499169,-10.8,129.6528692,-9.2,699.8860762,-9.8,266.4641596,-9,109.2863491,-9,NA,NA,193.1363951,-12.2,333.256152,-10
ZINC09349235,FALSE,7.81E-08,1.45E-08,1.09E-07,8.71E-09,9.25E-08,1.45E-08,6.22E-09,5.25E-09,N/A,6.60E-08,NA,4.22E-07,6.60E-08,1.30E-07,4.71E-08,8.83E-08,6.73E-08,2.54E-08,2.649067951,0.74700788,0.762374621,0.287789757,0.159536573,6.02E-02,6.60E-08,73,PGP,Yes,-0.012346696,0.022972041,3.190728477,0.45,492.532,2.21,5.33,-17.72,4,8,127,0,4,Cc1ccc(cc1)S(=O)(=O)c2ccc(cc2)n3c(c(c(n3)C)[C@@]4(c5cc(ccc5NC4=O)F)O)N,M84704489,2.35,-4.27,inactive,0.126,Inhibitor,0.266,Noninhibitor,0.812,Inhibitor,0.484,Inhibitor,0.172,Noninhibitor,0.688,-4.45,82.88778002,-9.7,158.9610127,-9.2,74.44543978,-9.6,111.2286461,-11,59.15813191,-10.8,6.112244406,-9.7,159.4393909,-9.2,112.3563126,-11,82.29072061,-10.7,131.6382687,-9.5,116.8652688,-10.2,639.2527868,-9.3,162.8760922,-9.3,110.5691705,-8.9,NA,NA,142.3051722,-10.9,561.0214886,-10.5
ZINC32848234,FALSE,1.22E-08,4.44E-09,1.22E-08,1.45E-08,6.60E-08,NA,7.36E-09,1.22E-08,N/A,7.81E-08,NA,4.44E-09,2.40E-08,2.40E-08,1.22E-08,1.81E-08,9.62E-09,2.50E-08,0.384734202,1.325177731,0.531622723,1.381792209,2.167909833,5.634824823,7.81E-08,74,BCRP/PGP,Yes,0.267438452,0.540662709,3.0688,0.15,467.407,4.01,11.41,-37.85,2,8,106,0,6,c1ccc2c(c1)c(n[nH]c2=O)CC(=O)Nc3nc4cc(ccc4n3Cc5ccco5)C(F)(F)F,M2275590,3.11,-5.27,active,0.716,Inhibitor,0.328,Noninhibitor,0.672,Inhibitor,0.172,Inhibitor,0.125,Inhibitor,0.469,-6.26,7.603916063,-10.4,151.2319045,-9.2,2.452707119,-10,28.16656126,-10.5,14.93063999,-10.5,68.21407009,-9.7,217.3193439,-9.9,123.0492564,-10.5,193.4151032,-9.9,126.810187,-9.4,95.20742036,-8.8,714.7255355,-9.7,NA,NA,133.0364595,-9.1,206.7427838,-9.8,224.3210899,-9.5,581.7725944,-10
ZINC49004308,FALSE,9.25E-08,1.71E-08,4.71E-08,2.84E-08,3.36E-08,2.03E-08,4.44E-09,8.71E-09,N/A,4.71E-08,3.36E-08,2.03E-08,4.71E-08,4.71E-08,2.84E-08,3.77E-08,5.22E-08,1.91E-08,2.737192362,1.247802043,1.383867903,0.505579338,2.578130214,0.941888575,4.03E-08,75,BCRP,Yes,0.001586147,0.023651463,1.1959,0.1,440.797,3.88,9.74,-14.25,0,8,91,0,4,c1cc(ccc1c2cc3c(=O)n(ncn3n2)Cc4nc(no4)c5ccc(c(c5)F)Cl)F,M3192392,3.6,-6.41,active,0.792,Noninhibitor,0.688,Noninhibitor,0.953,Inhibitor,0.312,Inhibitor,0.453,Inhibitor,0.375,-5.99,149.9213354,-9.8,164.4347345,-10,85.65342582,-10,97.25923643,-10.7,32.56817992,-10.8,108.5691017,-9.5,10.59419705,-10.6,134.6870026,-11.4,133.6898249,-10.5,78.01265689,-10.4,126.8592518,-9.9,710.0499965,-9.7,NA,NA,112.4613163,-9.7,112.1273135,-10.2,423.5902607,-11,370.7926588,-10.4
ZINC09126206,FALSE,1.09E-07,7.36E-09,6.60E-08,7.36E-09,6.60E-08,1.22E-08,3.75E-09,3.36E-08,N/A,6.60E-08,2.40E-08,6.60E-08,9.25E-08,5.25E-09,6.22E-09,5.74E-09,6.09E-08,2.46E-08,2.47894476,16.1224518,10.62463455,4.285950508,0.923475282,0.372527576,4.50E-08,76,MSBA,Yes,-0.035163679,-0.004692511,1.632996398,0.11,471.926,2.53,-8.36,-28.94,1,9,117,0,4,c1ccc2c(c1)C(=NS2(=O)=O)N3CCC(CC3)C(=O)Nc4nnc(o4)c5ccc(cc5)Cl,M2009470,2.48,-5.13,inactive,1.39E-02,Inhibitor,0.422,Noninhibitor,0.766,Inhibitor,0.344,Inhibitor,0.312,Noninhibitor,0.531,-4.82,76.68441379,-9.5,101.9027938,-10.3,NA,NA,160.7350459,-11.5,29.74212091,-11.1,88.58076516,-9.1,77.52441623,-10.2,138.3367956,-11.5,105.8577182,-10.9,55.09820977,-10.1,113.1862999,-9.5,736.9811227,-10.2,184.9867454,-9.2,114.607412,-10.1,NA,NA,286.8766645,-10.2,544.3280068,-10.7
ZINC02879284,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,77,???,Yes,0.042549148,0.064808455,1.508446613,0.14,393.197,1.93,0.32,-16.47,1,8,95,0,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,151.5936821,-8.4,172.7012705,-7.3,92.07402494,-7.7,155.1950686,-9.2,82.48025408,-8.6,85.9140896,-7.6,210.5055599,-8.3,151.9289222,-9.2,167.9002638,-8.8,74.16946979,-8.1,129.7551638,-7.8,730.7373917,-8.1,137.1969896,-7.8,177.0173094,-7.9,NA,NA,398.2536287,-8.5,263.5921644,-8.6
ZINC31744412,TRUE,3.36E-08,1.45E-08,8.71E-09,7.36E-09,4.71E-08,8.71E-09,8.71E-09,2.40E-08,N/A,6.60E-08,NA,2.03E-08,9.25E-08,1.22E-08,4.44E-09,8.32E-09,1.89E-08,1.92E-08,0.987094491,11.10872145,2.273377393,2.303100071,0.934217692,0.946431877,6.60E-08,78,PGP/MSBA,Yes,0.04750568,0.854748382,2.187777391,0.41,425.404,2.8,8.08,-21.74,0,9,113,0,4,Cc1c(c(no1)c2ccccc2)c3nnc(o3)Cn4cnc5c6ccccc6oc5c4=O,M1306655,2.73,-5.35,inactive,0.338,Inhibitor,0.391,Noninhibitor,0.859,Inhibitor,0.234,Inhibitor,0.422,Noninhibitor,0.734,-5.14,22.85806497,-10.1,177.5928843,-9.4,1.390487309,-11,133.8343588,-11.3,23.60907537,-10.8,80.50708333,-9.7,161.4538075,-10.9,84.33113148,-11,119.7831265,-11,137.7374366,-9.6,95.56778613,-9.2,562.1793065,-11.6,NA,NA,104.8084869,-10,211.7799014,-10.7,408.3152185,-10.8,457.6545337,-10.2
ZINC09421695,TRUE,9.25E-08,3.98E-08,2.03E-08,7.81E-08,1.30E-07,6.60E-08,5.57E-08,6.60E-08,N/A,9.25E-08,2.15E-07,1.53E-07,2.15E-07,1.45E-08,4.44E-09,9.45E-09,5.08E-08,7.91E-08,0.642807808,22.75631351,5.381539343,8.371925911,0.331395779,0.51554411,1.54E-07,79,MSBA,Yes,0.101275165,0.488020189,1.586,0.2,342.402,4.39,1.12,-9.52,1,5,63,0,2,Cc1cccc(c1)[C@H]2Cc3c(cnn3c4[nH]c5ccccc5n4)C(=O)C2,M84704500,2.44,-4.06,active,0.7,Inhibitor,0.312,Inhibitor,0.438,Inhibitor,0.156,Inhibitor,0.172,Inhibitor,0.391,-5.2,60.15306326,-9.5,211.6725285,-8.9,1.46850807,-10.5,147.2812041,-10.9,72.75729474,-10,102.7908779,-9.8,267.1807105,-9.8,182.0606737,-9.9,187.5602333,-9.8,162.9525631,-10.5,140.5149103,-10,705.9064257,-10.5,117.3147386,-9.2,98.78680755,-10.1,NA,NA,364.9710644,-9.8,589.7030811,-9.6
ZINC67336052,FALSE,1.63E-06,9.81E-07,1.04E-05,2.15E-07,1.82E-07,2.54E-07,2.54E-07,4.22E-07,N/A,8.80E-06,3.78E-06,5.91E-07,2.28E-06,5.00E-07,1.53E-07,3.27E-07,4.34E-06,2.65E-07,16.34847176,6.985598846,13.29307514,0.81310812,7.338229066,0.448863305,6.29E-06,81,PGP/MSBA,Yes,0.225544589,0.251859674,2.345555943,N/A,403.445,0.77,-1.04,-20.2,4,9,144,0,5,c1cc(ccc1NC(=O)c2c(ccs2)NC(=O)c3cnccn3)S(=O)(=O)N,M12654741,1.3,-3.49,inactive,5.75E-02,Inhibitor,0.312,Noninhibitor,0.875,Noninhibitor,0.688,Noninhibitor,0.641,Noninhibitor,0.75,-3.64,145.7730596,-7.8,156.4874748,-7.6,57.46438781,-8,124.2979037,-8.8,123.9253161,-8.3,113.6512075,-7,347.6889991,-7.6,98.28497727,-8.8,172.0670027,-8.3,125.6045619,-7.9,139.8205474,-7.3,717.1295803,-8.4,NA,NA,120.782388,-7.4,128.8986611,-9,368.1803345,-8.7,519.5995356,-8.9
ZINC08878066,FALSE,3.01E-07,3.01E-07,3.20E-06,7.81E-08,1.82E-07,5.57E-08,5.57E-08,6.60E-08,N/A,2.54E-07,5.91E-07,1.09E-07,3.01E-07,3.57E-07,6.60E-08,2.11E-07,1.27E-06,8.74E-08,14.48362197,1.425680733,5.993553565,0.413815935,11.56882351,0.798752104,4.23E-07,82,PGP,Yes,0.023294791,0.032567392,1.122783781,N/A,432.487,0.35,-8.44,-25.76,3,10,134,0,6,c1ccn2c(c1)nnc2CNC(=O)CNS(=O)(=O)c3ccc4c(c3)NC(=O)CS4,M816844,0.16,-2.47,inactive,0.348,Noninhibitor,0.547,Noninhibitor,0.734,Noninhibitor,0.797,Noninhibitor,0.688,Noninhibitor,0.734,-2.17,100.1168677,-7.5,218.1673646,-7.6,1.793108888,-9,52.0824591,-10.3,33.03398428,-9.1,56.22097224,-8.5,99.9236339,-9,15.05817078,-9.8,67.63252339,-8.8,72.94802988,-9.6,81.04775138,-8,693.5887496,-9.5,142.7309234,-8.9,127.3312567,-8.2,NA,NA,323.6476477,-10.1,695.738104,-9.3
ZINC11682096,FALSE,1.63E-06,7.00E-07,2.28E-06,7.81E-08,2.15E-07,6.60E-08,6.60E-08,1.09E-07,N/A,5.91E-07,2.15E-07,6.60E-08,7.00E-07,3.01E-07,2.54E-07,2.78E-07,1.54E-06,1.07E-07,14.37210625,2.520275965,5.52969119,0.384751622,23.28355621,1.620051773,4.03E-07,83,PGP/BCRP,Yes,0.020359364,0.209651947,4.4143,N/A,434.453,2.88,1.82,-15.11,1,8,99,0,7,c1cc(oc1)Cn2c(nnn2)SCC(=O)Nc3nc(cs3)c4ccc(c(c4)F)F,M2345439,2.09,-5.78,inactive,0.173,Inhibitor,0.312,Noninhibitor,0.906,Inhibitor,0.172,Inhibitor,0.328,Inhibitor,0.406,-4.1,79.87036025,-7.6,257.9899882,-8.3,85.66756832,-8.1,49.92179036,-9.4,25.68100498,-8.5,86.46367935,-8.7,185.3920073,-9.3,73.68834924,-9.7,110.6201645,-9.5,77.34621236,-8.8,NA,NA,617.3105883,-9,140.1698824,-8.2,132.1506619,-9.2,NA,NA,398.6989066,-9.5,579.1834908,-8.9
ZINC25054259,FALSE,1.16E-06,4.22E-07,3.78E-06,3.01E-07,1.09E-07,7.81E-08,7.81E-08,6.60E-08,N/A,1.16E-06,1.63E-06,3.01E-07,5.91E-07,2.28E-06,7.00E-07,1.49E-06,1.79E-06,1.27E-07,14.13548353,0.396820014,1.200307224,8.49E-02,5.939960756,0.420216312,1.40E-06,84,PGP,Yes,-0.018840794,-0.056055816,2.741094458,N/A,416.467,3.49,8.7,-28.44,3,9,121,0,6,C[C@H](C(=O)Nc1c2c(nc[nH]2)ncn1)Sc3nnc(s3)Nc4cccc(c4)F,M84677817,1.77,-4.21,active,0.679,Inhibitor,0.469,Noninhibitor,0.766,Inhibitor,0.328,Noninhibitor,0.5,Inhibitor,0.406,-4.75,126.7586445,-7.5,232.9541298,-8,1.929421559,-8.2,NA,NA,44.73342475,-8.9,67.42785114,-8,224.5908024,-8.7,63.32333674,-9.8,91.58663719,-9.3,46.740948,-8.6,125.0761755,-8.1,816.8581793,-7.7,206.9411242,-7.3,125.8733903,-9.1,NA,NA,275.1472277,-9.4,716.5919115,-9.3
ZINC42379644,FALSE,1.93E-06,7.43E-06,1.23E-05,7.00E-07,5.00E-07,5.91E-07,5.91E-07,5.91E-07,N/A,5.30E-06,4.48E-06,1.16E-06,2.70E-06,8.29E-07,1.63E-06,1.23E-06,7.23E-06,5.95E-07,12.15035665,2.198303603,5.884468713,0.484304196,6.222651667,0.512137367,4.89E-06,85,PGP,Yes,0.004521942,-0.009230386,1.197769258,N/A,377.455,0.62,3.96,-17.84,1,9,108,0,7,Cn1c(nnn1)SCC(=O)NCCn2c(=O)ccc(n2)c3cccs3,M3050567,0.668,-1.25,active,0.672,Inhibitor,0.203,Noninhibitor,0.859,Noninhibitor,0.875,Noninhibitor,0.781,Noninhibitor,0.875,-2.01,54.06056479,-6.7,182.9951636,-6.9,60.73745881,-7.7,153.2141179,-8.9,34.22555818,-7.2,92.84448668,-7.3,223.0987853,-7.6,57.14053814,-8.3,35.62010385,-8.3,123.7033447,-8,108.0003288,-6.5,34.99683681,-8.3,NA,NA,149.2965555,-7.5,174.0478133,-8.6,284.2696101,-8.6,242.7482982,-8.7
ZINC20119698,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,86,BCRP,Yes,0.02688782,0.03191508,1.6797,N/A,329.32,1.63,6.17,-19.86,2,10,126,0,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,141.2995522,-7.5,152.7719358,-8.5,98.47654487,-8.1,153.8893266,-10.4,33.60302232,-8,58.43809676,-8,228.3621686,-8.8,121.6354107,-9,151.7212947,-8.7,74.68402271,-8.2,182.1400813,-7.5,883.2982681,-9,146.8689015,-7.3,125.3209342,-7.8,NA,NA,222.2977282,-9.1,780.6121946,-8.8
ZINC14135841,FALSE,5.30E-06,1.93E-06,7.43E-06,5.91E-07,4.22E-07,5.00E-07,5.00E-07,9.81E-07,N/A,3.78E-06,3.78E-06,1.09E-07,2.28E-06,2.28E-06,8.29E-07,1.55E-06,4.89E-06,5.99E-07,8.16029153,1.466931744,3.142654858,0.385115513,44.64450749,5.470945164,3.78E-06,87,BCRP,Yes,0.469191882,0.465507862,1.3344,N/A,336.406,1.61,2.87,-22.35,1,9,103,0,5,c1cc(nn2c1nnn2)Sc3nnc(s3)NC[C@H]4CCCO4,M84677756,1.13,-3.29,inactive,0.261,Noninhibitor,0.641,Noninhibitor,0.75,Noninhibitor,0.656,Noninhibitor,0.516,Inhibitor,0.391,-3.01,147.5713968,-7.3,219.7906181,-7.1,11.87944999,-7.5,158.0403256,-9.3,46.86160645,-8.2,92.98137139,-7.9,228.8408843,-8,77.86646686,-8.6,121.1904343,-8.2,64.38954024,-8,159.917814,-7.3,113.7124531,-8.5,144.9881225,-6.7,144.140412,-8,NA,NA,290.570309,-8.1,292.6152977,-8.9
ZINC48237631,FALSE,1.82E-07,5.91E-07,1.16E-06,1.53E-07,2.15E-07,1.09E-07,1.09E-07,4.71E-08,N/A,1.16E-06,7.00E-07,1.45E-08,3.57E-07,7.81E-08,2.54E-07,1.66E-07,6.45E-07,1.27E-07,5.083129137,2.144397915,3.878293655,0.762973662,44.61570396,8.777212375,9.31E-07,88,BCRP,Yes,0.058772486,0.09766436,1.4497,N/A,427.866,1.4,-0.27,-15.4,2,9,115,0,5,c1cc(oc1C(=O)N)S(=O)(=O)N2CCN(CC2)Cc3cc4c(c(c3)Cl)OCO4,M926574,1.61,-3.76,inactive,0.199,Noninhibitor,0.609,Inhibitor,0.453,Inhibitor,0.422,Noninhibitor,0.594,Noninhibitor,0.625,-3.02,161.3295761,-8.1,219.7740131,-7.8,149.6698552,-8.9,95.87927948,-9.4,85.55158061,-8.5,35.13081683,-8.2,273.6736758,-9,82.45724801,-9.6,99.51985384,-9.8,88.09441004,-9.2,50.66977995,-8.2,725.5502151,-8.8,NA,NA,145.0752164,-8.2,190.4172235,-9,206.5212282,-10,445.0540852,-8.8
ZINC12808366,FALSE,2.28E-06,1.38E-06,8.80E-06,5.91E-07,1.16E-06,5.91E-07,5.91E-07,8.29E-07,N/A,4.48E-06,4.48E-06,1.09E-07,3.78E-06,1.93E-06,5.00E-07,1.21E-06,4.15E-06,7.53E-07,5.512338792,3.11874411,3.421105678,0.620626889,37.921154,6.879322087,4.48E-06,89,BCRP,Yes,0.062515029,0.070555948,1.1564,N/A,354.417,0.08,0.38,-21.1,3,9,133,0,6,c1cc(cc(c1)S(=O)(=O)N)NC(=O)CSc2nnnn2C3CC3,M2205023,0.43,-3.29,inactive,0.155,Noninhibitor,0.969,Noninhibitor,0.938,Noninhibitor,0.938,Noninhibitor,0.844,Noninhibitor,0.859,-1.97,143.7127069,-7.2,205.3323613,-7,41.06491438,-7.7,124.6801787,-8.4,53.580939,-8,87.08826777,-7,314.2557165,-8.2,55.51190164,-8.6,114.0949504,-7.7,115.9998774,-7.6,86.18457128,-7.2,567.9947193,-8.4,139.4041157,-6.7,165.455361,-7.6,NA,NA,296.6245844,-8.1,510.2973572,-8.8
ZINC09350346,FALSE,8.80E-06,4.48E-06,1.73E-05,1.63E-06,2.70E-06,1.16E-06,1.16E-06,2.70E-06,N/A,3.20E-06,7.43E-06,3.01E-07,3.78E-06,1.93E-06,1.93E-06,1.93E-06,1.02E-05,1.87E-06,5.44471708,1.963743332,5.28470819,0.970612084,33.80679507,6.209100413,5.31E-06,90,BCRP,Yes,0.025892968,0.045132336,1.251,N/A,322.354,-0.01,6.16,-19.67,0,10,105,0,4,Cn1c2c(c(=O)n(c1=O)C)n(cn2)CCSc3nnnn3C,M811268,-0.442,-2.17,inactive,0.142,Noninhibitor,1,Noninhibitor,0.984,Noninhibitor,0.969,Noninhibitor,0.812,Noninhibitor,0.672,-1.08,154.5441598,-6.5,194.2819734,-6.3,54.33756251,-7.1,127.099839,-8.5,80.76089565,-7.5,111.393624,-6.8,285.5266076,-7.8,48.44838449,-8.1,113.3876928,-8,115.4129564,-7.4,117.9698369,-6.7,886.4011456,-7.9,130.9405007,-6.4,173.2257747,-7.1,NA,NA,389.5557411,-7.7,743.1310563,-7.6
